id	datetime	runtime	model_type	n_samples	train_samples	test_samples	epoch_no	n_epochs	batch_size	lr	c	kernel	degree	max_iter	LU-precision	LU-recall	LU-f1	LU-support	BE-precision	BE-recall	BE-f1	BE-support	ZH-precision	ZH-recall	ZH-f1	ZH-support	BS-precision	BS-recall	BS-f1	BS-support	accuracy	macro-avg-precision	macro-avg-recall	macro-avg-f1	macro-avg-support	weighted-avg-precision	weighted-avg-recall	weighted-avg-f1	weighted-avg-support	comments
224	01-Mar-2021-16:39:05	1.92 sec	FeedForward	18809	14279	4530	5	10	10	0.01	-	-	-	-	0.233	0.117	0.156	1017	0.166	0.148	0.157	1053	0.274	0.621	0.38	932	0.603	0.382	0.467	1528	0.317	0.319	0.317	0.29	4530	0.351	0.317	0.307	4530	Original Split with dropout 0.5 to all hidden layers applied, hidden sizes: 256,128,64
225	01-Mar-2021-16:39:07	1.91 sec	FeedForward	18809	14279	4530	6	10	10	0.01	-	-	-	-	0.257	0.127	0.17	1017	0.156	0.142	0.148	1053	0.271	0.608	0.375	932	0.596	0.381	0.465	1528	0.315	0.32	0.314	0.289	4530	0.351	0.315	0.306	4530	Original Split with dropout 0.5 to all hidden layers applied, hidden sizes: 256,128,64
226	01-Mar-2021-16:39:09	1.91 sec	FeedForward	18809	14279	4530	7	10	10	0.01	-	-	-	-	0.245	0.111	0.153	1017	0.141	0.124	0.132	1053	0.291	0.673	0.406	932	0.63	0.406	0.494	1528	0.329	0.327	0.329	0.296	4530	0.36	0.329	0.315	4530	Original Split with dropout 0.5 to all hidden layers applied, hidden sizes: 256,128,64
227	01-Mar-2021-16:39:11	1.93 sec	FeedForward	18809	14279	4530	8	10	10	0.01	-	-	-	-	0.256	0.123	0.166	1017	0.133	0.121	0.127	1053	0.286	0.653	0.398	932	0.615	0.386	0.474	1528	0.32	0.323	0.321	0.291	4530	0.355	0.32	0.309	4530	Original Split with dropout 0.5 to all hidden layers applied, hidden sizes: 256,128,64
228	01-Mar-2021-16:39:13	1.93 sec	FeedForward	18809	14279	4530	9	10	10	0.01	-	-	-	-	0.293	0.134	0.184	1017	0.136	0.125	0.13	1053	0.299	0.665	0.412	932	0.619	0.412	0.494	1528	0.335	0.337	0.334	0.305	4530	0.368	0.335	0.323	4530	Original Split with dropout 0.5 to all hidden layers applied, hidden sizes: 256,128,64
229	01-Mar-2021-16:39:15	1.91 sec	FeedForward	18809	14279	4530	10	10	10	0.01	-	-	-	-	0.274	0.137	0.182	1017	0.122	0.113	0.117	1053	0.3	0.66	0.413	932	0.626	0.41	0.496	1528	0.331	0.331	0.33	0.302	4530	0.363	0.331	0.32	4530	Original Split with dropout 0.5 to all hidden layers applied, hidden sizes: 256,128,64
230	05-Mar-2021-18:30:35	3.43 sec	FeedForward	18809	14279	4530	1	10	10	0.01	-	-	-	-	0.265	0.245	0.254	1017	0.254	0.417	0.315	1053	0.257	0.448	0.327	932	0.551	0.085	0.147	1528	0.273	0.332	0.299	0.261	4530	0.357	0.273	0.247	4530	Trained with only a set of important features
231	05-Mar-2021-18:30:39	3.4 sec	FeedForward	18809	14279	4530	2	10	10	0.01	-	-	-	-	0.176	0.125	0.146	1017	0.242	0.274	0.257	1053	0.302	0.495	0.375	932	0.54	0.385	0.45	1528	0.323	0.315	0.32	0.307	4530	0.34	0.323	0.321	4530	Trained with only a set of important features
232	05-Mar-2021-18:30:42	3.38 sec	FeedForward	18809	14279	4530	3	10	10	0.01	-	-	-	-	0.184	0.122	0.147	1017	0.249	0.258	0.253	1053	0.322	0.585	0.416	932	0.541	0.38	0.447	1528	0.336	0.324	0.336	0.316	4530	0.348	0.336	0.328	4530	Trained with only a set of important features
233	05-Mar-2021-18:30:45	3.41 sec	FeedForward	18809	14279	4530	4	10	10	0.01	-	-	-	-	0.165	0.095	0.121	1017	0.245	0.269	0.256	1053	0.333	0.626	0.434	932	0.574	0.388	0.463	1528	0.343	0.329	0.344	0.319	4530	0.356	0.343	0.332	4530	Trained with only a set of important features
234	05-Mar-2021-18:30:49	3.39 sec	FeedForward	18809	14279	4530	5	10	10	0.01	-	-	-	-	0.137	0.075	0.097	1017	0.259	0.276	0.268	1053	0.337	0.631	0.439	932	0.571	0.413	0.479	1528	0.35	0.326	0.349	0.321	4530	0.353	0.35	0.336	4530	Trained with only a set of important features
235	05-Mar-2021-18:30:52	3.4 sec	FeedForward	18809	14279	4530	6	10	10	0.01	-	-	-	-	0.152	0.083	0.107	1017	0.257	0.268	0.262	1053	0.329	0.635	0.434	932	0.563	0.4	0.467	1528	0.346	0.325	0.346	0.318	4530	0.352	0.346	0.332	4530	Trained with only a set of important features
236	05-Mar-2021-18:30:56	3.4 sec	FeedForward	18809	14279	4530	7	10	10	0.01	-	-	-	-	0.151	0.085	0.108	1017	0.249	0.265	0.257	1053	0.335	0.617	0.434	932	0.586	0.431	0.497	1528	0.353	0.33	0.349	0.324	4530	0.358	0.353	0.341	4530	Trained with only a set of important features
237	05-Mar-2021-18:30:59	3.38 sec	FeedForward	18809	14279	4530	8	10	10	0.01	-	-	-	-	0.159	0.082	0.108	1017	0.249	0.244	0.246	1053	0.334	0.664	0.444	932	0.553	0.404	0.467	1528	0.348	0.323	0.349	0.316	4530	0.349	0.348	0.33	4530	Trained with only a set of important features
238	05-Mar-2021-18:31:02	3.41 sec	FeedForward	18809	14279	4530	9	10	10	0.01	-	-	-	-	0.158	0.082	0.108	1017	0.225	0.233	0.229	1053	0.337	0.664	0.447	932	0.581	0.411	0.481	1528	0.348	0.325	0.347	0.316	4530	0.353	0.348	0.332	4530	Trained with only a set of important features
239	05-Mar-2021-18:31:06	3.4 sec	FeedForward	18809	14279	4530	10	10	10	0.01	-	-	-	-	0.176	0.092	0.121	1017	0.248	0.24	0.244	1053	0.349	0.711	0.469	932	0.593	0.418	0.491	1528	0.364	0.342	0.366	0.331	4530	0.369	0.364	0.346	4530	Trained with only a set of important features
